date,hour,HalfMoonBayRoad,UpperDam,Cottage
7/1/1924,12,c,c,c
7/1/1924,15,c,c,c
7/1/1924,18,c,c,c
7/2/1924,6,c,c,c
7/2/1924,9,c,c,c
7/2/1924,12,c,c,c
7/2/1924,15,c,c,c
7/2/1924,18,c,c,c
7/3/1924,6,f,f,f
7/3/1924,9,f,f,c
7/3/1924,12,c,c,c
7/3/1924,15,c,c,c
7/3/1924,18,c,c,c
7/4/1924,6,f,f,f
7/4/1924,9,f,f,f
7/4/1924,12,f,f,f
7/4/1924,15,f,f,f
7/4/1924,18,f,c,c
7/5/1924,6,f,f,f
7/5/1924,9,f,f,f
7/5/1924,12,f,c,c
7/5/1924,15,c,c,c
7/5/1924,18,c,c,c
7/6/1924,6,f,c,c
7/6/1924,9,c,c,c
7/6/1924,12,c,c,c
7/6/1924,15,c,c,c
7/6/1924,18,c,c,c
7/7/1924,6,c,c,c
7/7/1924,9,c,c,c
7/7/1924,12,c,c,c
7/7/1924,15,c,c,c
7/7/1924,18,c,c,c
7/8/1924,6,f,f,f
7/8/1924,9,c,c,c
7/8/1924,12,c,c,c
7/8/1924,15,c,c,c
7/8/1924,18,c,c,c
7/9/1924,6,f,f,f
7/9/1924,9,f,c,c
7/9/1924,12,c,c,c
7/9/1924,15,c,c,c
7/9/1924,18,c,c,c
7/10/1924,6,f,f,f
7/10/1924,9,c,c,c
7/10/1924,12,c,c,c
7/10/1924,15,c,c,c
7/10/1924,18,c,c,c
7/11/1924,6,f,c,c
7/11/1924,9,c,c,c
7/11/1924,12,c,c,c
7/11/1924,15,c,c,c
7/11/1924,18,c,c,c
7/12/1924,6,f,f,f
7/12/1924,9,f,c,c
7/12/1924,12,c,c,c
7/12/1924,15,c,c,c
7/12/1924,18,c,c,c
7/13/1924,6,f,c,c
7/13/1924,9,c,c,c
7/13/1924,12,c,c,c
7/13/1924,15,c,c,c
7/13/1924,18,c,c,c
7/14/1924,6,f,c,c
7/14/1924,9,f,c,c
7/14/1924,12,c,c,c
7/14/1924,15,c,c,c
7/14/1924,18,c,c,c
7/15/1924,6,c,c,c
7/15/1924,9,c,c,c
7/15/1924,12,c,c,c
7/15/1924,15,c,c,c
7/15/1924,18,c,c,c
7/16/1924,6,f,c,c
7/16/1924,9,c,c,c
7/16/1924,12,c,c,c
7/16/1924,15,c,c,c
7/16/1924,18,c,c,c
7/17/1924,6,c,c,c
7/17/1924,9,c,c,c
7/17/1924,12,c,c,c
7/17/1924,15,c,c,c
7/17/1924,18,c,c,c
7/18/1924,6,f,c,c
7/18/1924,9,c,c,c
7/18/1924,12,c,c,c
7/18/1924,15,c,c,c
7/18/1924,18,c,c,c
7/19/1924,6,f,c,c
7/19/1924,9,c,c,c
7/19/1924,12,c,c,c
7/19/1924,15,c,c,c
7/19/1924,18,c,c,c
7/20/1924,6,c,c,c
7/20/1924,9,c,c,c
7/20/1924,12,c,c,c
7/20/1924,15,c,c,c
7/20/1924,18,c,c,c
7/21/1924,6,f,f,f
7/21/1924,9,c,c,c
7/21/1924,12,c,c,c
7/21/1924,15,c,c,c
7/21/1924,18,c,c,c
7/22/1924,6,f,c,c
7/22/1924,9,f,c,c
7/22/1924,12,c,c,c
7/22/1924,15,c,c,c
7/22/1924,18,c,c,c
7/23/1924,6,f,c,c
7/23/1924,9,c,c,c
7/23/1924,12,c,c,c
7/23/1924,15,c,c,c
7/23/1924,18,c,c,c
7/24/1924,6,f,f,f
7/24/1924,9,c,c,c
7/24/1924,12,c,c,c
7/24/1924,15,c,c,c
7/24/1924,18,c,c,c
7/25/1924,6,f,f,f
7/25/1924,9,c,c,c
7/25/1924,12,c,c,c
7/25/1924,15,c,c,c
7/25/1924,18,c,c,c
7/26/1924,6,c,c,c
7/26/1924,9,c,c,c
7/26/1924,12,c,c,c
7/26/1924,15,c,c,c
7/26/1924,18,c,c,c
7/27/1924,6,f,c,c
7/27/1924,9,c,c,c
7/27/1924,12,c,c,c
7/27/1924,15,c,c,c
7/27/1924,18,c,c,c
7/28/1924,6,f,f,f
7/28/1924,9,f,c,c
7/28/1924,12,c,c,c
7/28/1924,15,c,c,c
7/28/1924,18,c,c,c
7/29/1924,6,f,f,f
7/29/1924,9,f,f,f
7/29/1924,12,f,f,c
7/29/1924,15,f,c,c
7/29/1924,18,c,c,c
7/30/1924,6,c,c,c
7/30/1924,9,c,c,c
7/30/1924,12,c,c,c
7/30/1924,15,c,c,c
7/30/1924,18,c,c,c
7/31/1924,6,f,c,c
7/31/1924,9,c,c,c
7/31/1924,12,c,c,c
7/31/1924,15,c,c,c
7/31/1924,18,c,c,c
8/1/1924,6,c,c,c
8/1/1924,9,f,f,f
8/1/1924,12,f,c,c
8/1/1924,15,f,c,c
8/1/1924,18,f,c,c
8/2/1924,6,f,f,f
8/2/1924,9,f,f,f
8/2/1924,12,f,f,f
8/2/1924,15,f,f,f
8/2/1924,18,f,f,f
8/3/1924,6,f,f,f
8/3/1924,9,f,f,f
8/3/1924,12,c,c,c
8/3/1924,15,c,c,c
8/3/1924,18,c,c,c
8/4/1924,6,f,f,f
8/4/1924,9,c,c,c
8/4/1924,12,c,c,c
8/4/1924,15,c,c,c
8/4/1924,18,c,c,c
8/5/1924,6,f,f,f
8/5/1924,9,c,c,c
8/5/1924,12,c,c,c
8/5/1924,15,c,c,c
8/5/1924,18,c,c,c
8/6/1924,6,f,f,c
8/6/1924,9,c,c,c
8/6/1924,12,c,c,c
8/6/1924,15,c,c,c
8/6/1924,18,c,c,c
8/7/1924,6,c,c,c
8/7/1924,9,c,c,c
8/7/1924,12,c,c,c
8/7/1924,15,c,c,c
8/7/1924,18,c,c,c
8/8/1924,6,f,f,c
8/8/1924,9,f,c,c
8/8/1924,12,c,c,c
8/8/1924,15,c,c,c
8/8/1924,18,c,c,c
8/9/1924,6,f,f,f
8/9/1924,9,f,f,f
8/9/1924,12,f,f,f
8/9/1924,15,f,c,c
8/9/1924,18,f,c,c
8/10/1924,6,f,f,f
8/10/1924,9,f,f,c
8/10/1924,12,c,c,c
8/10/1924,15,c,c,c
8/10/1924,18,c,c,c
8/11/1924,6,f,c,c
8/11/1924,9,c,c,c
8/11/1924,12,c,c,c
8/11/1924,15,c,c,c
8/11/1924,18,c,c,c
8/12/1924,6,f,f,f
8/12/1924,9,f,f,c
8/12/1924,12,c,c,c
8/12/1924,15,c,c,c
8/12/1924,18,f,f,c
8/13/1924,6,f,f,c
8/13/1924,9,f,f,c
8/13/1924,12,c,c,c
8/13/1924,15,c,c,c
8/13/1924,18,f,f,c
8/14/1924,6,f,f,c
8/14/1924,9,f,f,c
8/14/1924,12,c,c,c
8/14/1924,15,f,f,c
8/14/1924,18,f,f,f
8/15/1924,6,f,f,c
8/15/1924,9,f,f,c
8/15/1924,12,f,f,f
8/15/1924,15,f,c,c
8/15/1924,18,f,f,f
8/16/1924,6,f,f,f
8/16/1924,9,f,f,c
8/16/1924,12,f,f,c
8/16/1924,15,f,f,c
8/16/1924,18,f,f,f
8/17/1924,6,c,c,c
8/17/1924,9,c,c,c
8/17/1924,12,c,c,c
8/17/1924,15,c,c,c
8/17/1924,18,f,c,c
8/18/1924,6,c,c,c
8/18/1924,9,c,c,c
8/18/1924,12,c,c,c
8/18/1924,15,c,c,c
8/18/1924,18,f,c,c
8/19/1924,6,c,c,c
8/19/1924,9,f,c,c
8/19/1924,12,c,c,c
8/19/1924,15,c,c,c
8/19/1924,18,f,f,c
8/20/1924,6,c,c,c
8/20/1924,9,c,c,c
8/20/1924,12,c,c,c
8/20/1924,15,c,c,c
8/20/1924,18,f,f,c
8/21/1924,6,f,c,c
8/21/1924,9,c,c,c
8/21/1924,12,c,c,c
8/21/1924,15,c,c,c
8/21/1924,18,c,c,c
8/22/1924,6,f,c,c
8/22/1924,9,c,c,c
8/22/1924,12,c,c,c
8/22/1924,15,c,c,c
8/22/1924,18,c,c,c
8/23/1924,6,f,c,c
8/23/1924,9,c,c,c
8/23/1924,12,c,c,c
8/23/1924,15,c,c,c
8/23/1924,18,c,c,c
8/24/1924,6,f,f,f
8/24/1924,9,f,c,c
8/24/1924,12,c,c,c
8/24/1924,15,c,c,c
8/24/1924,18,c,c,c
8/25/1924,6,f,f,f
8/25/1924,9,f,c,c
8/25/1924,12,c,c,c
8/25/1924,15,c,c,c
8/25/1924,18,c,c,c
8/26/1924,6,f,f,f
8/26/1924,9,f,c,c
8/26/1924,12,c,c,c
8/26/1924,15,c,c,c
8/26/1924,18,c,c,c
8/27/1924,6,f,f,f
8/27/1924,9,c,c,c
8/27/1924,12,c,c,c
8/27/1924,15,c,c,c
8/27/1924,18,c,c,c
8/28/1924,6,f,f,f
8/28/1924,9,f,c,c
8/28/1924,12,c,c,c
8/28/1924,15,c,c,c
8/28/1924,18,c,c,c
8/29/1924,6,f,f,f
8/29/1924,9,f,c,c
8/29/1924,12,c,c,c
8/29/1924,15,c,c,c
8/29/1924,18,c,c,c
8/30/1924,6,f,f,f
8/30/1924,9,c,c,c
8/30/1924,12,c,c,c
8/30/1924,15,c,c,c
8/30/1924,18,c,c,c
8/31/1924,6,f,f,f
8/31/1924,9,f,f,f
8/31/1924,12,c,c,c
8/31/1924,15,c,c,c
8/31/1924,18,c,c,c
6/1/1925,6,r,r,r
6/1/1925,9,r,r,r
6/1/1925,12,c,c,c
6/1/1925,15,c,c,c
6/1/1925,18,c,c,c
6/2/1925,6,c,c,c
6/2/1925,9,c,c,c
6/2/1925,12,c,c,c
6/2/1925,15,c,c,c
6/2/1925,18,c,c,c
6/3/1925,6,c,c,c
6/3/1925,9,c,c,c
6/3/1925,12,c,c,c
6/3/1925,15,c,c,c
6/3/1925,18,c,c,c
6/4/1925,6,c,c,c
6/4/1925,9,c,c,c
6/4/1925,12,c,c,c
6/4/1925,15,c,c,c
6/4/1925,18,c,c,c
6/5/1925,6,c,c,c
6/5/1925,9,c,c,c
6/5/1925,12,c,c,c
6/5/1925,15,c,c,c
6/5/1925,18,c,c,c
6/6/1925,6,c,c,c
6/6/1925,9,c,c,c
6/6/1925,12,c,c,c
6/6/1925,15,c,c,c
6/6/1925,18,c,c,c
6/7/1925,6,c,c,c
6/7/1925,9,c,c,c
6/7/1925,12,c,c,c
6/7/1925,15,c,c,c
6/7/1925,18,c,c,c
6/8/1925,6,f,f,c
6/8/1925,9,c,c,c
6/8/1925,12,c,c,c
6/8/1925,15,c,c,c
6/8/1925,18,c,c,c
6/9/1925,6,c,c,c
6/9/1925,9,c,c,c
6/9/1925,12,c,c,c
6/9/1925,15,c,c,c
6/9/1925,18,c,c,c
6/10/1925,6,c,c,c
6/10/1925,9,c,c,c
6/10/1925,12,c,c,c
6/10/1925,15,c,c,c
6/10/1925,18,c,c,c
6/11/1925,6,c,c,c
6/11/1925,9,c,c,c
6/11/1925,12,c,c,c
6/11/1925,15,c,c,c
6/11/1925,18,c,c,c
6/12/1925,6,c,c,c
6/12/1925,9,c,c,c
6/12/1925,12,c,c,c
6/12/1925,15,c,c,c
6/12/1925,18,c,c,c
6/13/1925,6,c,c,c
6/13/1925,9,c,c,c
6/13/1925,12,c,c,c
6/13/1925,15,c,c,c
6/13/1925,18,c,c,c
6/14/1925,6,f,f,c
6/14/1925,9,f,f,c
6/14/1925,12,c,c,c
6/14/1925,15,c,c,c
6/14/1925,18,c,c,c
6/15/1925,6,f,f,c
6/15/1925,9,f,c,c
6/15/1925,12,c,c,c
6/15/1925,15,c,c,c
6/15/1925,18,c,c,c
6/16/1925,6,f,f,c
6/16/1925,9,f,f,c
6/16/1925,12,c,c,c
6/16/1925,15,c,c,c
6/16/1925,18,c,c,c
6/17/1925,6,f,f,c
6/17/1925,9,f,c,c
6/17/1925,12,c,c,c
6/17/1925,15,c,c,c
6/17/1925,18,c,c,c
6/18/1925,6,f,f,c
6/18/1925,9,f,c,c
6/18/1925,12,f,c,c
6/18/1925,15,c,c,c
6/18/1925,18,c,c,c
6/19/1925,6,f,f,f
6/19/1925,9,f,c,c
6/19/1925,12,c,c,c
6/19/1925,15,c,c,c
6/19/1925,18,c,c,c
6/20/1925,6,f,f,f
6/20/1925,9,f,c,c
6/20/1925,12,c,c,c
6/20/1925,15,c,c,c
6/20/1925,18,c,c,c
6/21/1925,6,f,f,c
6/21/1925,9,f,c,c
6/21/1925,12,c,c,c
6/21/1925,15,c,c,c
6/21/1925,18,c,c,c
6/22/1925,6,f,f,f
6/22/1925,9,c,c,c
6/22/1925,12,c,c,c
6/22/1925,15,c,c,c
6/22/1925,18,c,c,c
6/23/1925,6,c,c,c
6/23/1925,9,c,c,c
6/23/1925,12,c,c,c
6/23/1925,15,c,c,c
6/23/1925,18,c,c,c
6/24/1925,6,c,c,c
6/24/1925,9,c,c,c
6/24/1925,12,c,c,c
6/24/1925,15,c,c,c
6/24/1925,18,c,c,c
6/25/1925,6,c,c,c
6/25/1925,9,c,c,c
6/25/1925,12,c,c,c
6/25/1925,15,c,c,c
6/25/1925,18,c,c,c
6/26/1925,6,c,c,c
6/26/1925,9,c,c,c
6/26/1925,12,c,c,c
6/26/1925,15,c,c,c
6/26/1925,18,c,c,c
6/27/1925,6,f,f,c
6/27/1925,9,f,f,c
6/27/1925,12,f,f,c
6/27/1925,15,c,c,c
6/27/1925,18,c,c,c
6/28/1925,6,f,f,c
6/28/1925,9,f,f,c
6/28/1925,12,c,c,c
6/28/1925,15,c,c,c
6/28/1925,18,f,c,c
6/29/1925,6,f,f,f
6/29/1925,9,f,f,c
6/29/1925,12,f,c,c
6/29/1925,15,c,c,c
6/29/1925,18,c,c,c
6/30/1925,6,f,f,f
6/30/1925,9,c,c,c
6/30/1925,12,c,c,c
6/30/1925,15,c,c,c
6/30/1925,18,c,c,c
7/1/1925,6,c,c,c
7/1/1925,9,c,c,c
7/1/1925,12,c,c,c
7/1/1925,15,c,c,c
7/1/1925,18,c,c,c
7/2/1925,6,f,f,f
7/2/1925,9,f,f,c
7/2/1925,12,c,c,c
7/2/1925,15,c,c,c
7/2/1925,18,c,c,c
7/3/1925,6,f,f,f
7/3/1925,9,f,f,f
7/3/1925,12,c,c,c
7/3/1925,15,c,c,c
7/3/1925,18,c,c,c
7/4/1925,6,f,f,f
7/4/1925,9,f,f,c
7/4/1925,12,c,c,c
7/4/1925,15,c,c,c
7/4/1925,18,c,c,c
7/5/1925,6,f,f,f
7/5/1925,9,c,c,c
7/5/1925,12,c,c,c
7/5/1925,15,c,c,c
7/5/1925,18,c,c,c
7/6/1925,6,f,c,c
7/6/1925,9,c,c,c
7/6/1925,12,c,c,c
7/6/1925,15,c,c,c
7/6/1925,18,c,c,c
7/7/1925,6,f,f,f
7/7/1925,9,f,f,c
7/7/1925,12,c,c,c
7/7/1925,15,c,c,c
7/7/1925,18,c,c,c
7/8/1925,6,f,f,f
7/8/1925,9,c,c,c
7/8/1925,12,c,c,c
7/8/1925,15,c,c,c
7/8/1925,18,c,c,c
7/9/1925,6,f,f,c
7/9/1925,9,c,c,c
7/9/1925,12,c,c,c
7/9/1925,15,c,c,c
7/9/1925,18,c,c,c
7/10/1925,6,f,c,c
7/10/1925,9,c,c,c
7/10/1925,12,c,c,c
7/10/1925,15,c,c,c
7/10/1925,18,c,c,c
7/11/1925,6,f,c,c
7/11/1925,9,c,c,c
7/11/1925,12,c,c,c
7/11/1925,15,c,c,c
7/11/1925,18,c,c,c
7/12/1925,6,c,c,c
7/12/1925,9,c,c,c
7/12/1925,12,c,c,c
7/12/1925,15,c,c,c
7/12/1925,18,c,c,c
7/13/1925,6,c,c,c
7/13/1925,9,c,c,c
7/13/1925,12,c,c,c
7/13/1925,15,c,c,c
7/13/1925,18,c,c,c
7/14/1925,6,c,c,c
7/14/1925,9,c,c,c
7/14/1925,12,c,c,c
7/14/1925,15,c,c,c
7/14/1925,18,c,c,c
7/15/1925,6,f,c,c
7/15/1925,9,c,c,c
7/15/1925,12,c,c,c
7/15/1925,15,c,c,c
7/15/1925,18,c,c,c
7/16/1925,6,c,c,c
7/16/1925,9,c,c,c
7/16/1925,12,c,c,c
7/16/1925,15,c,c,c
7/16/1925,18,c,c,c
7/17/1925,6,c,c,c
7/17/1925,9,c,c,c
7/17/1925,12,c,c,c
7/17/1925,15,c,c,c
7/17/1925,18,c,c,c
7/18/1925,6,c,c,c
7/18/1925,9,c,c,c
7/18/1925,12,c,c,c
7/18/1925,15,c,c,c
7/18/1925,18,c,c,c
7/19/1925,6,f,f,c
7/19/1925,9,f,c,c
7/19/1925,12,c,c,c
7/19/1925,15,c,c,c
7/19/1925,18,c,c,c
7/20/1925,6,f,f,c
7/20/1925,9,f,f,c
7/20/1925,12,c,c,c
7/20/1925,15,c,c,c
7/20/1925,18,c,c,c
7/21/1925,6,c,c,c
7/21/1925,9,c,c,c
7/21/1925,12,c,c,c
7/21/1925,15,c,c,c
7/21/1925,18,c,c,c
7/22/1925,6,f,f,c
7/22/1925,9,f,f,c
7/22/1925,12,f,f,c
7/22/1925,15,c,c,c
7/22/1925,18,c,c,c
7/23/1925,6,f,c,c
7/23/1925,9,c,c,c
7/23/1925,12,c,c,c
7/23/1925,15,c,c,c
7/23/1925,18,c,c,c
7/24/1925,6,f,f,c
7/24/1925,9,c,c,c
7/24/1925,12,c,c,c
7/24/1925,15,c,c,c
7/24/1925,18,c,c,c
7/25/1925,6,f,f,f
7/25/1925,9,c,c,c
7/25/1925,12,c,c,c
7/25/1925,15,c,c,c
7/25/1925,18,c,c,c
7/26/1925,6,f,f,f
7/26/1925,9,f,c,c
7/26/1925,12,c,c,c
7/26/1925,15,c,c,c
7/26/1925,18,c,c,c
7/27/1925,6,f,f,c
7/27/1925,9,f,c,c
7/27/1925,12,c,c,c
7/27/1925,15,c,c,c
7/27/1925,18,c,c,c
7/28/1925,6,f,f,c
7/28/1925,9,c,c,c
7/28/1925,12,c,c,c
7/28/1925,15,c,c,c
7/28/1925,18,c,c,c
7/29/1925,6,f,f,c
7/29/1925,9,f,f,c
7/29/1925,12,c,c,c
7/29/1925,15,c,c,c
7/29/1925,18,c,c,c
7/30/1925,6,f,f,f
7/30/1925,9,f,f,c
7/30/1925,12,c,c,c
7/30/1925,15,c,c,c
7/30/1925,18,c,c,c
7/31/1925,6,f,f,c
7/31/1925,9,f,f,c
7/31/1925,12,c,c,c
7/31/1925,15,c,c,c
7/31/1925,18,c,c,c
8/1/1925,6,f,f,f
8/1/1925,9,f,f,c
8/1/1925,12,c,c,c
8/1/1925,15,c,c,c
8/1/1925,18,c,c,c
8/2/1925,6,f,f,f
8/2/1925,9,f,f,c
8/2/1925,12,c,c,c
8/2/1925,15,c,c,c
8/2/1925,18,c,c,c
8/3/1925,6,c,c,c
8/3/1925,9,c,c,c
8/3/1925,12,c,c,c
8/3/1925,15,c,c,c
8/3/1925,18,c,c,c
8/4/1925,6,f,f,f
8/4/1925,9,f,c,c
8/4/1925,12,c,c,c
8/4/1925,15,c,c,c
8/4/1925,18,c,c,c
8/5/1925,6,f,f,f
8/5/1925,9,f,f,c
8/5/1925,12,c,c,c
8/5/1925,15,c,c,c
8/5/1925,18,c,c,c
8/6/1925,6,c,c,c
8/6/1925,9,c,c,c
8/6/1925,12,c,c,c
8/6/1925,15,c,c,c
8/6/1925,18,c,c,c
8/7/1925,6,f,f,c
8/7/1925,9,c,c,c
8/7/1925,12,c,c,c
8/7/1925,15,c,c,c
8/7/1925,18,c,c,c
8/8/1925,6,f,c,c
8/8/1925,9,c,c,c
8/8/1925,12,c,c,c
8/8/1925,15,c,c,c
8/8/1925,18,f,c,c
8/9/1925,6,f,c,c
8/9/1925,9,c,c,c
8/9/1925,12,c,c,c
8/9/1925,15,c,c,c
8/9/1925,18,c,c,c
8/10/1925,6,c,c,c
8/10/1925,9,c,c,c
8/10/1925,12,c,c,c
8/10/1925,15,c,c,c
8/10/1925,18,c,c,c
8/11/1925,6,c,c,c
8/11/1925,9,c,c,c
8/11/1925,12,c,c,c
8/11/1925,15,c,c,c
8/11/1925,18,c,c,c
8/12/1925,6,f,f,f
8/12/1925,9,f,c,c
8/12/1925,12,c,c,c
8/12/1925,15,c,c,c
8/12/1925,18,c,c,c
8/13/1925,6,f,f,f
8/13/1925,9,c,c,c
8/13/1925,12,c,c,c
8/13/1925,15,c,c,c
8/13/1925,18,c,c,c
8/14/1925,6,f,f,f
8/14/1925,9,c,c,c
8/14/1925,12,c,c,c
8/14/1925,15,c,c,c
8/14/1925,18,c,c,c
8/15/1925,6,f,f,f
8/15/1925,9,c,c,c
8/15/1925,12,c,c,c
8/15/1925,15,c,c,c
8/15/1925,18,c,c,c
8/16/1925,6,c,c,c
8/16/1925,9,c,c,c
8/16/1925,12,c,c,c
8/16/1925,15,c,c,c
8/16/1925,18,c,c,c
8/17/1925,6,f,f,f
8/17/1925,9,c,c,c
8/17/1925,12,c,c,c
8/17/1925,15,c,c,c
8/17/1925,18,c,c,c
8/18/1925,6,c,c,c
8/18/1925,9,c,c,c
8/18/1925,12,c,c,c
8/18/1925,15,c,c,c
8/18/1925,18,c,c,c
8/19/1925,6,f,c,c
8/19/1925,9,c,c,c
8/19/1925,12,c,c,c
8/19/1925,15,c,c,c
8/19/1925,18,c,c,c
8/20/1925,6,f,f,f
8/20/1925,9,c,c,c
8/20/1925,12,c,c,c
8/20/1925,15,c,c,c
8/20/1925,18,c,c,c
8/21/1925,6,f,f,c
8/21/1925,9,c,c,c
8/21/1925,12,c,c,c
8/21/1925,15,c,c,c
8/21/1925,18,c,c,c
8/22/1925,6,f,c,c
8/22/1925,9,c,c,c
8/22/1925,12,c,c,c
8/22/1925,15,c,c,c
8/22/1925,18,c,c,c
8/23/1925,6,f,c,c
8/23/1925,9,c,c,c
8/23/1925,12,c,c,c
8/23/1925,15,c,c,c
8/23/1925,18,c,c,c
8/24/1925,6,c,c,c
8/24/1925,9,c,c,c
8/24/1925,12,c,c,c
8/24/1925,15,c,c,c
8/24/1925,18,c,c,c
8/25/1925,6,c,c,c
8/25/1925,9,c,c,c
8/25/1925,12,c,c,c
8/25/1925,15,c,c,c
8/25/1925,18,c,c,c
8/26/1925,6,f,f,c
8/26/1925,9,c,c,c
8/26/1925,12,c,c,c
8/26/1925,15,c,c,c
8/26/1925,18,c,c,c
8/27/1925,6,f,f,c
8/27/1925,9,f,c,c
8/27/1925,12,f,f,c
8/27/1925,15,c,c,c
8/27/1925,18,c,c,c
8/28/1925,6,f,f,c
8/28/1925,9,f,c,c
8/28/1925,12,c,c,c
8/28/1925,15,c,c,c
8/28/1925,18,c,c,c
8/29/1925,6,f,f,c
8/29/1925,9,c,c,c
8/29/1925,12,c,c,c
8/29/1925,15,c,c,c
8/29/1925,18,f,f,c
8/30/1925,6,f,f,f
8/30/1925,9,f,f,f
8/30/1925,12,c,c,c
8/30/1925,15,c,c,c
8/30/1925,18,c,c,c
8/31/1925,6,f,f,f
8/31/1925,9,f,f,f
8/31/1925,12,c,c,c
8/31/1925,15,c,c,c
8/31/1925,18,c,c,c
